Country,Year,Population_actual,Population_predicted
Turkmenistan,1960,1585,1484
Turkmenistan,1965,1883,1847
Turkmenistan,1970,2182,2210
Turkmenistan,1975,2524,2572
Turkmenistan,1980,2876,2935
Turkmenistan,1985,3241,3298
Turkmenistan,1990,3659,3661
Turkmenistan,1995,4079,4024
Turkmenistan,2000,4386,4387
Turkmenistan,2005,4665,4749
Turkmenistan,2010,4941,5112
Turkmenistan,2015,5232,5475
Turkmenistan,2020,5929,5838
Turks and Caicos Islands,1955,6,-6
Turks and Caicos Islands,1960,6,-2
Turks and Caicos Islands,1965,6,0
Turks and Caicos Islands,1970,6,4
Turks and Caicos Islands,1975,7,8
Turks and Caicos Islands,1980,8,12
Turks and Caicos Islands,1985,10,15
Turks and Caicos Islands,1990,12,19
Turks and Caicos Islands,1995,15,23
Turks and Caicos Islands,2000,20,27
Turks and Caicos Islands,2005,28,30
Turks and Caicos Islands,2010,44,34
Turks and Caicos Islands,2015,51,38
Turks and Caicos Islands,2020,56,41
Tuvalu,1955,5,5
Tuvalu,1960,6,5
Tuvalu,1965,6,6
Tuvalu,1970,6,6
Tuvalu,1975,7,7
Tuvalu,1980,8,7
Tuvalu,1985,9,8
Tuvalu,1990,10,9
Tuvalu,1995,10,9
Tuvalu,2000,11,10
Tuvalu,2005,11,10
Tuvalu,2010,11,11
Tuvalu,2015,11,12
Tuvalu,2020,12,12
Uganda,1955,6318,210
Uganda,1960,7262,3032
Uganda,1965,8390,5854
Uganda,1970,9716,8675
Uganda,1975,10761,11497
Uganda,1980,12020,14319
Uganda,1985,13811,17140
Uganda,1990,16549,19962
Uganda,1995,19641,22783
Uganda,2000,22917,25605
Uganda,2005,26917,28427
Uganda,2010,31508,31248
Uganda,2015,37102,34070
Uganda,2020,43518,36892
Ukraine,1955,39369,47244
Ukraine,1960,42645,47353
Ukraine,1965,45235,47462
Ukraine,1970,47236,47571
Ukraine,1975,48974,47680
Ukraine,1980,50047,47789
Ukraine,1985,50945,47898
Ukraine,1990,51623,48007
Ukraine,1995,51248,48116
Ukraine,2000,49014,48225
Ukraine,2005,47003,48334
Ukraine,2010,45769,48443
Ukraine,2015,44430,48552
Ukraine,2020,43923,48661
United Arab Emirates,1955,83,-1315
United Arab Emirates,1960,104,-783
United Arab Emirates,1965,144,-250
United Arab Emirates,1970,250,281
United Arab Emirates,1975,523,813
United Arab Emirates,1980,1001,1346
United Arab Emirates,1985,1364,1878
United Arab Emirates,1990,1827,2411
United Arab Emirates,1995,2458,2943
United Arab Emirates,2000,3220,3475
United Arab Emirates,2005,4087,4008
United Arab Emirates,2010,4976,4540
United Arab Emirates,2015,5780,5072
United Arab Emirates,2020,6496,5605
United Kingdom,1955,50947,51734
United Kingdom,1960,52373,52683
United Kingdom,1965,54351,53632
United Kingdom,1970,55633,54580
United Kingdom,1975,56216,55529
United Kingdom,1980,56315,56478
United Kingdom,1985,56585,57426
United Kingdom,1990,57411,58375
United Kingdom,1995,58187,59324
United Kingdom,2000,59140,60272
United Kingdom,2005,60488,61221
United Kingdom,2010,62349,62170
United Kingdom,2015,64089,63118
United Kingdom,2020,65762,64067
United States,1955,165070,164725
United States,1960,179980,177551
United States,1965,193527,190378
United States,1970,203985,203205
United States,1975,215466,216032
United States,1980,227225,228858
United States,1985,237924,241685
United States,1990,249623,254512
United States,1995,266279,267339
United States,2000,282163,280165
United States,2005,295517,292992
United States,2010,309348,305819
United States,2015,321369,318646
United States,2020,334504,331472
United States Virgin Islands,1955,28,51
United States Virgin Islands,1960,33,57
United States Virgin Islands,1965,44,63
United States Virgin Islands,1970,64,69
United States Virgin Islands,1975,95,74
United States Virgin Islands,1980,100,80
United States Virgin Islands,1985,101,86
United States Virgin Islands,1990,104,92
United States Virgin Islands,1995,108,97
United States Virgin Islands,2000,109,103
United States Virgin Islands,2005,108,109
United States Virgin Islands,2010,107,115
United States Virgin Islands,2015,104,121
United States Virgin Islands,2020,101,126
Uruguay,1955,2354,2566
Uruguay,1960,2531,2635
Uruguay,1965,2694,2704
Uruguay,1970,2824,2773
Uruguay,1975,2844,2842
Uruguay,1980,2931,2911
Uruguay,1985,3019,2980
Uruguay,1990,3086,3049
Uruguay,1995,3151,3118
Uruguay,2000,3220,3187
Uruguay,2005,3265,3256
Uruguay,2010,3302,3325
Uruguay,2015,3342,3394
Uruguay,2020,3388,3463
Uzbekistan,1955,7233,6551
Uzbekistan,1960,8532,8484
Uzbekistan,1965,10206,10418
Uzbekistan,1970,11941,12351
Uzbekistan,1975,13988,14284
Uzbekistan,1980,15994,16218
Uzbekistan,1985,18216,18151
Uzbekistan,1990,20531,20084
Uzbekistan,1995,23068,22018
Uzbekistan,2000,25042,23951
Uzbekistan,2005,26540,25884
Uzbekistan,2010,27866,27818
Uzbekistan,2015,29200,29751
Uzbekistan,2020,30566,31684
Vanuatu,1955,59,29
Vanuatu,1960,67,48
Vanuatu,1965,75,67
Vanuatu,1970,86,86
Vanuatu,1975,100,105
Vanuatu,1980,117,125
Vanuatu,1985,135,144
Vanuatu,1990,154,163
Vanuatu,1995,173,182
Vanuatu,2000,192,201
Vanuatu,2005,218,221
Vanuatu,2010,246,240
Vanuatu,2015,273,259
Vanuatu,2020,299,278
Venezuela,1955,6171,4977
Venezuela,1960,7557,7002
Venezuela,1965,9068,9027
Venezuela,1970,10759,11052
Venezuela,1975,12675,13077
Venezuela,1980,14768,15102
Venezuela,1985,16998,17127
Venezuela,1990,19326,19152
Venezuela,1995,21550,21177
Venezuela,2000,23493,23201
Venezuela,2005,25270,25226
Venezuela,2010,27224,27251
Venezuela,2015,29276,29276
Venezuela,2020,31276,31301
Vietnam,1955,27739,25820
Vietnam,1960,31657,31572
Vietnam,1965,37259,37324
Vietnam,1970,42577,43076
Vietnam,1975,48076,48828
Vietnam,1980,53716,54580
Vietnam,1985,60094,60332
Vietnam,1990,67259,66084
Vietnam,1995,73784,71835
Vietnam,2000,79178,77587
Vietnam,2005,84425,83339
Vietnam,2010,89572,89091
Vietnam,2015,94349,94843
Vietnam,2020,98722,100595
Wallis and Futuna,1955,8,7
Wallis and Futuna,1960,8,8
Wallis and Futuna,1965,9,8
Wallis and Futuna,1970,9,9
Wallis and Futuna,1975,9,10
Wallis and Futuna,1980,11,11
Wallis and Futuna,1985,14,12
Wallis and Futuna,1990,14,12
Wallis and Futuna,1995,15,13
Wallis and Futuna,2000,15,14
Wallis and Futuna,2005,16,15
Wallis and Futuna,2010,16,16
Wallis and Futuna,2015,16,16
Wallis and Futuna,2020,16,17
Western Sahara,1955,16,-88
Western Sahara,1960,28,-37
Western Sahara,1965,50,12
Western Sahara,1970,90,63
Western Sahara,1975,73,113
Western Sahara,1980,125,164
Western Sahara,1985,180,214
Western Sahara,1990,218,265
Western Sahara,1995,264,315
Western Sahara,2000,337,366
Western Sahara,2005,416,416
Western Sahara,2010,492,467
Western Sahara,2015,571,517
Western Sahara,2020,653,568
World,1955,2782099,2566907
World,1960,3043002,2955696
World,1965,3350426,3344485
World,1970,3712698,3733275
World,1975,4089084,4122064
World,1980,4451363,4510853
World,1985,4856463,4899643
World,1990,5288956,5288432
World,1995,5699203,5677221
World,2000,6088572,6066011
World,2005,6473045,6454800
World,2010,6866333,6843589
World,2015,7256491,7232379
World,2020,7643403,7621168
Yemen,1955,5266,990
Yemen,1960,5872,2928
Yemen,1965,6511,4866
Yemen,1970,7099,6803
Yemen,1975,7935,8741
Yemen,1980,9133,10678
Yemen,1985,10540,12616
Yemen,1990,12417,14554
Yemen,1995,14832,16491
Yemen,2000,17236,18429
Yemen,2005,20003,20366
Yemen,2010,23210,22304
Yemen,2015,26738,24242
Yemen,2020,29885,26179
Zambia,1955,2870,671
Zambia,1960,3255,1798
Zambia,1965,3695,2925
Zambia,1970,4241,4052
Zambia,1975,4849,5179
Zambia,1980,5541,6306
Zambia,1985,6536,7433
Zambia,1990,7604,8560
Zambia,1995,8691,9688
Zambia,2000,9984,10815
Zambia,2005,11373,11942
Zambia,2010,13042,13069
Zambia,2015,15067,14196
Zambia,2020,17427,15323
Zimbabwe,1955,3410,2689
Zimbabwe,1960,4011,3675
Zimbabwe,1965,4686,4661
Zimbabwe,1970,5515,5647
Zimbabwe,1975,6342,6633
Zimbabwe,1980,7170,7619
Zimbabwe,1985,8561,8606
Zimbabwe,1990,10157,9592
Zimbabwe,1995,11160,10578
Zimbabwe,2000,11821,11564
Zimbabwe,2005,11640,12550
Zimbabwe,2010,11652,13536
Zimbabwe,2015,14230,14522
Zimbabwe,2020,15832,15509
