Country,Year,population_predicted,year change,running_total_change,percent_change
Uganda,2050,53822,2822,19752,0.5797475785148224
Ukraine,2015,48552,0,0,0.0
Ukraine,2020,48661,109,109,0.0022450156533201514
Ukraine,2025,48770,109,218,0.004490031306640303
Ukraine,2030,48879,109,327,0.006735046959960455
Ukraine,2035,48988,109,436,0.008980062613280606
Ukraine,2040,49097,109,545,0.011225078266600758
Ukraine,2045,49206,109,654,0.01347009391992091
Ukraine,2050,49315,109,763,0.01571510957324106
United Arab Emirates,2015,5072,0,0,0.0
United Arab Emirates,2020,5605,533,533,0.10508675078864353
United Arab Emirates,2025,6137,532,1065,0.2099763406940063
United Arab Emirates,2030,6670,533,1598,0.3150630914826498
United Arab Emirates,2035,7202,532,2130,0.4199526813880126
United Arab Emirates,2040,7734,532,2662,0.5248422712933754
United Arab Emirates,2045,8267,533,3195,0.629929022082019
United Arab Emirates,2050,8799,532,3727,0.7348186119873817
United Kingdom,2015,63118,0,0,0.0
United Kingdom,2020,64067,949,949,0.015035330650527583
United Kingdom,2025,65016,949,1898,0.030070661301055165
United Kingdom,2030,65964,948,2846,0.04509014861053899
United Kingdom,2035,66913,949,3795,0.060125479261066574
United Kingdom,2040,67862,949,4744,0.07516080991159416
United Kingdom,2045,68810,948,5692,0.09018029722107798
United Kingdom,2050,69759,949,6641,0.10521562787160556
United States,2015,318646,0,0,0.0
United States,2020,331472,12826,12826,0.04025156443200291
United States,2025,344299,12827,25653,0.08050626714284817
United States,2030,357126,12827,38480,0.12076096985369345
United States,2035,369953,12827,51307,0.1610156725645387
United States,2040,382779,12826,64133,0.20126723699654162
United States,2045,395606,12827,76960,0.2415219397073869
United States,2050,408433,12827,89787,0.28177664241823214
United States Virgin Islands,2015,121,0,0,0.0
United States Virgin Islands,2020,126,5,5,0.04132231404958678
United States Virgin Islands,2025,132,6,11,0.09090909090909091
United States Virgin Islands,2030,138,6,17,0.14049586776859505
United States Virgin Islands,2035,144,6,23,0.19008264462809918
United States Virgin Islands,2040,149,5,28,0.23140495867768596
United States Virgin Islands,2045,155,6,34,0.2809917355371901
United States Virgin Islands,2050,161,6,40,0.3305785123966942
Uruguay,2015,3394,0,0,0.0
Uruguay,2020,3463,69,69,0.020329994107248086
Uruguay,2025,3532,69,138,0.04065998821449617
Uruguay,2030,3600,68,206,0.06069534472598703
Uruguay,2035,3669,69,275,0.08102533883323512
Uruguay,2040,3738,69,344,0.10135533294048321
Uruguay,2045,3807,69,413,0.12168532704773129
Uruguay,2050,3876,69,482,0.14201532115497936
Uzbekistan,2015,29751,0,0,0.0
Uzbekistan,2020,31684,1933,1933,0.06497260596282478
Uzbekistan,2025,33617,1933,3866,0.12994521192564956
Uzbekistan,2030,35551,1934,5800,0.19495143020402675
Uzbekistan,2035,37484,1933,7733,0.25992403616685156
Uzbekistan,2040,39417,1933,9666,0.32489664212967634
Uzbekistan,2045,41351,1934,11600,0.3899028604080535
Uzbekistan,2050,43284,1933,13533,0.4548754663708783
Vanuatu,2015,259,0,0,0.0
Vanuatu,2020,278,19,19,0.07335907335907337
Vanuatu,2025,297,19,38,0.14671814671814673
Vanuatu,2030,317,20,58,0.22393822393822393
Vanuatu,2035,336,19,77,0.2972972972972973
Vanuatu,2040,355,19,96,0.37065637065637064
Vanuatu,2045,374,19,115,0.444015444015444
Vanuatu,2050,393,19,134,0.5173745173745173
Venezuela,2015,29276,0,0,0.0
Venezuela,2020,31301,2025,2025,0.06916928542150567
Venezuela,2025,33326,2025,4050,0.13833857084301135
Venezuela,2030,35351,2025,6075,0.207507856264517
Venezuela,2035,37376,2025,8100,0.2766771416860227
Venezuela,2040,39401,2025,10125,0.34584642710752833
Venezuela,2045,41426,2025,12150,0.415015712529034
Venezuela,2050,43450,2024,14174,0.4841508402787266
Vietnam,2015,94843,0,0,0.0
Vietnam,2020,100595,5752,5752,0.06064759655430554
Vietnam,2025,106347,5752,11504,0.12129519310861107
Vietnam,2030,112099,5752,17256,0.1819427896629166
Vietnam,2035,117851,5752,23008,0.24259038621722215
Vietnam,2040,123603,5752,28760,0.3032379827715277
Vietnam,2045,129355,5752,34512,0.3638855793258332
Vietnam,2050,135107,5752,40264,0.4245331758801388
Wallis and Futuna,2015,16,0,0,0.0
Wallis and Futuna,2020,17,1,1,0.0625
Wallis and Futuna,2025,18,1,2,0.125
Wallis and Futuna,2030,19,1,3,0.1875
Wallis and Futuna,2035,20,1,4,0.25
Wallis and Futuna,2040,20,0,4,0.25
Wallis and Futuna,2045,21,1,5,0.3125
Wallis and Futuna,2050,22,1,6,0.375
Western Sahara,2015,517,0,0,0.0
Western Sahara,2020,568,51,51,0.09864603481624758
Western Sahara,2025,618,50,101,0.195357833655706
Western Sahara,2030,669,51,152,0.2940038684719536
Western Sahara,2035,719,50,202,0.390715667311412
Western Sahara,2040,770,51,253,0.48936170212765956
Western Sahara,2045,820,50,303,0.586073500967118
Western Sahara,2050,871,51,354,0.6847195357833655
World,2015,7232379,0,0,0.0
World,2020,7621168,388789,388789,0.05375672375576557
World,2025,8009957,388789,777578,0.10751344751153113
World,2030,8398747,388790,1166368,0.16127030953438695
World,2035,8787536,388789,1555157,0.21502703329015252
World,2040,9176325,388789,1943946,0.26878375704591806
World,2045,9565115,388790,2332736,0.3225406190687739
World,2050,9953904,388789,2721525,0.37629734282453947
Yemen,2015,24242,0,0,0.0
Yemen,2020,26179,1937,1937,0.07990264829634519
Yemen,2025,28117,1938,3875,0.159846547314578
Yemen,2030,30054,1937,5812,0.2397491956109232
Yemen,2035,31992,1938,7750,0.319693094629156
Yemen,2040,33930,1938,9688,0.3996369936473888
Yemen,2045,35867,1937,11625,0.479539641943734
Yemen,2050,37805,1938,13563,0.5594835409619668
Zambia,2015,14196,0,0,0.0
Zambia,2020,15323,1127,1127,0.07938856015779093
Zambia,2025,16450,1127,2254,0.15877712031558186
Zambia,2030,17577,1127,3381,0.23816568047337278
Zambia,2035,18704,1127,4508,0.3175542406311637
Zambia,2040,19831,1127,5635,0.3969428007889546
Zambia,2045,20958,1127,6762,0.47633136094674555
Zambia,2050,22085,1127,7889,0.5557199211045365
Zimbabwe,2015,14522,0,0,0.0
Zimbabwe,2020,15509,987,987,0.06796584492494147
Zimbabwe,2025,16495,986,1973,0.13586282881145847
Zimbabwe,2030,17481,986,2959,0.2037598126979755
Zimbabwe,2035,18467,986,3945,0.2716567965844925
Zimbabwe,2040,19453,986,4931,0.3395537804710095
Zimbabwe,2045,20439,986,5917,0.40745076435752653
Zimbabwe,2050,21425,986,6903,0.4753477482440435
